CIFAR10C_test_contrast_3,48.3064,4.400000000000004
CIFAR10C_test_contrast_4,46.1972,4.100000000000003
CIFAR10C_test_contrast_5,44.9503,4.100000000000003
CIFAR10C_test_elastic_transform_1,52.074299999999994,6.000000000000005
CIFAR10C_test_elastic_transform_2,52.0342,6.2000000000000055
CIFAR10C_test_elastic_transform_3,55.7856,6.2000000000000055
CIFAR10C_test_elastic_transform_4,52.77119999999999,6.899999999999995
CIFAR10C_test_elastic_transform_5,50.0637,6.2999999999999945
CIFAR10C_test_pixelate_1,50.4093,4.600000000000004
CIFAR10C_test_pixelate_2,54.1307,6.100000000000005
CIFAR10C_test_pixelate_3,53.2925,6.599999999999994
CIFAR10C_test_pixelate_4,57.40880000000001,8.499999999999996
CIFAR10C_test_pixelate_5,61.8181,8.899999999999997
CIFAR10C_test_jpeg_compression_1,54.489599999999996,6.2000000000000055
CIFAR10C_test_jpeg_compression_2,55.72670000000001,7.599999999999996
CIFAR10C_test_jpeg_compression_3,56.49720000000001,7.199999999999996
CIFAR10C_test_jpeg_compression_4,56.40389999999999,8.499999999999996
CIFAR10C_test_jpeg_compression_5,58.9658,9.599999999999998
CIFAR10C_test_spatter_1,57.56679999999999,8.399999999999997
CIFAR10C_test_spatter_2,66.9357,16.800000000000004
CIFAR10C_test_spatter_3,72.9316,20.199999999999996
CIFAR10C_test_spatter_4,63.859,15.600000000000003
CIFAR10C_test_spatter_5,76.6651,32.099999999999994
CIFAR10C_test_saturate_1,53.8308,4.100000000000003
CIFAR10C_test_saturate_2,61.159200000000006,5.400000000000005
CIFAR10C_test_saturate_3,51.1811,4.600000000000004
CIFAR10C_test_saturate_4,55.5894,7.799999999999995
CIFAR10C_test_saturate_5,61.00810000000001,8.499999999999996
CIFAR10C_test_frost_1,51.75730000000001,3.500000000000003
CIFAR10C_test_frost_2,54.236700000000006,2.7000000000000024
CIFAR10C_test_frost_3,61.214800000000004,4.600000000000004
CIFAR10C_test_frost_4,63.8305,5.100000000000005
CIFAR10C_test_frost_5,70.3241,13.5
mean,67.51274888888888,24.83555555555555
